completeness_score,missing_required_count,missing_optional_count,out_of_range_count,plausibility_issues,total_flags,critical_fields_missing,high_severity_flags,extraction_confidence,field_count_total,quality_score
0.9741,0,2,0,0,2,0,1,0.8199,42,0.9864
0.8697,3,6,1,1,11,0,4,0.7751,33,0.8754
0.166,0,2,0,0,2,0,0,0.187,19,0.4446
0.8574,0,0,1,1,2,0,0,0.8309,12,0.843
0.866,2,2,0,0,4,0,0,0.9598,14,0.8412
0.8596,0,2,1,0,3,0,3,0.8043,43,0.9168
0.8357,7,1,0,1,9,0,8,0.8057,17,0.6873
0.6876,1,0,0,0,1,0,0,0.6877,27,0.7206
0.9308,0,1,0,4,5,0,0,1.0,49,0.9118
0.7486,1,2,0,0,3,1,0,0.8241,33,0.6945
0.5668,9,1,2,1,13,3,5,0.6475,24,0.1061
0.7353,0,0,5,1,6,0,1,0.7836,26,0.6521
0.1178,3,1,0,1,5,0,0,0.1606,26,0.363
0.1806,2,0,6,4,12,0,3,0.3737,27,0.2193
0.8773,0,0,0,2,2,0,0,0.8322,30,0.8498
0.07,0,0,4,1,5,0,1,0.1901,15,0.26
0.8415,4,0,1,1,6,0,2,0.8127,14,0.7665
0.8586,0,4,4,2,10,0,5,0.8317,29,0.7512
0.7994,5,3,4,1,13,1,3,0.7515,22,0.2435
0.9184,0,1,4,2,7,0,1,0.8114,26,0.7947
0.6288,0,1,1,0,2,0,0,0.6883,27,0.8049
0.55,2,0,4,1,7,0,0,0.5647,33,0.6449
0.6865,0,1,6,2,9,0,1,0.649,28,0.4418
0.8422,0,3,1,0,4,0,0,0.8457,25,1.0
0.7145,0,3,0,1,4,0,2,0.7077,21,0.7747
0.4491,0,6,0,1,7,0,4,0.4659,20,0.7133
0.55,0,2,0,0,2,0,0,0.4987,43,0.7951
0.2977,0,1,0,0,1,0,0,0.5138,48,0.6647
0.55,0,0,4,2,6,0,2,0.4459,21,0.567
0.3514,0,3,2,1,6,0,0,0.339,31,0.4224
0.877,0,4,0,2,6,0,2,0.8563,26,0.949
0.6881,4,0,0,0,4,1,1,0.7519,12,0.4567
0.9518,0,0,0,0,0,0,0,0.8948,25,0.9172
0.2686,0,6,5,3,14,0,0,0.1693,23,0.4927
0.7108,3,2,3,1,9,1,4,0.6638,24,0.4849
0.8668,2,1,3,2,8,1,0,0.8055,18,0.6932
0.8972,0,1,4,2,7,0,3,1.0,50,0.7865
0.9527,7,1,1,0,9,2,9,0.8146,20,0.5897
0.8899,0,0,1,1,2,0,1,0.877,22,0.9803
0.1358,1,0,0,0,1,0,1,0.1534,14,0.5266
0.8471,1,1,0,1,3,0,3,0.755,50,0.8705
0.9798,0,4,0,0,4,0,1,0.8745,15,0.9708
0.2492,0,0,5,1,6,0,1,0.2606,18,0.339
0.4103,2,2,0,0,4,1,3,0.5121,30,0.2427
0.2135,7,1,0,0,8,0,3,0.2854,23,0.1725
0.2854,4,0,1,1,6,1,0,0.267,21,0.1795
0.9209,1,0,1,2,4,0,0,0.914,31,0.8482
0.7809,1,6,0,2,9,0,4,0.8418,21,0.8301
0.9042,1,0,0,1,2,0,0,0.9516,40,0.9306
0.8118,0,5,0,1,6,0,0,0.9004,24,0.9907
0.7187,1,2,0,0,3,0,3,0.6568,18,0.8687
0.5978,4,5,1,0,10,1,2,0.4964,19,0.387
0.8504,0,2,1,1,4,0,1,0.7671,19,0.9303
0.9234,0,2,5,1,8,0,5,0.8419,21,0.7589
0.7231,0,1,3,0,4,0,2,0.8098,29,0.7506
0.1492,3,1,3,3,10,0,2,0.0988,27,0.2507
0.8944,0,3,3,1,7,0,4,0.8652,26,0.7951
0.9694,0,2,0,2,4,0,2,1.0,25,0.9879
0.9227,0,3,2,1,6,0,2,0.8284,20,0.8372
0.05,1,0,1,1,3,1,1,0.1239,32,0.1373
0.8351,4,1,0,1,6,1,3,0.7991,22,0.7003
0.9185,0,2,1,1,4,0,1,0.9161,38,0.9097
0.7846,0,3,2,1,6,0,0,0.654,17,0.8034
0.8206,0,1,0,0,1,0,0,0.8691,40,0.8911
0.3312,0,2,5,2,9,0,0,0.1611,31,0.2849
0.1838,0,0,0,0,0,0,0,0.343,22,0.4088
0.8398,1,2,0,0,3,0,1,0.8151,29,0.954
0.852,2,1,3,3,9,1,7,0.7825,20,0.7137
0.55,0,0,1,1,2,0,1,0.5641,39,0.7173
0.8413,0,5,2,2,9,0,2,1.0,22,0.8341
0.8505,0,5,4,1,10,0,7,0.7989,23,0.8231
0.9513,3,2,0,2,7,1,1,0.8642,16,0.6528
0.5711,3,3,1,1,8,0,4,0.4491,41,0.6335
0.8178,0,2,3,3,8,0,1,0.6941,24,0.7709
0.9223,0,3,1,1,5,0,1,0.7604,18,0.9247
0.8816,0,3,0,1,4,0,4,0.7504,24,0.9468
0.55,0,4,5,3,12,0,6,0.5927,32,0.49
0.2802,2,0,2,0,4,0,0,0.3167,17,0.3895
0.9565,0,3,0,0,3,0,0,0.8526,15,0.9374
0.3145,4,1,4,1,10,0,4,0.3095,27,0.2611
0.9684,0,0,2,3,5,0,1,0.7838,28,0.8184
0.7837,0,1,5,1,7,0,4,0.6581,16,0.6862
0.8022,0,1,0,1,2,0,0,0.8985,24,0.8683
0.9318,0,0,0,0,0,0,0,0.9155,28,0.9949
0.8751,0,3,0,0,3,0,3,0.8534,48,0.9682
0.5022,4,2,4,2,12,2,5,0.5885,30,0.1117
0.9584,3,1,1,0,5,0,4,0.8517,21,0.8218
0.8972,0,0,0,0,0,0,0,0.7733,28,0.9145
0.7071,1,6,1,1,9,0,5,0.725,23,0.8027
0.8762,2,1,0,1,4,0,1,0.8059,35,0.9382
0.0965,3,2,1,1,7,0,2,0.1786,20,0.334
0.4821,1,4,0,1,6,0,2,0.452,21,0.6073
0.7062,0,4,4,1,9,0,2,0.6698,22,0.7799
0.787,0,1,5,2,8,0,2,0.912,32,0.6379
0.7228,0,3,2,1,6,0,1,0.686,15,0.847
0.8133,3,2,0,0,5,0,1,0.8653,27,0.7861
0.7226,1,3,0,0,4,0,1,0.6308,40,0.6578
0.9087,0,7,1,0,8,0,4,0.7171,25,1.0
0.2544,0,2,0,0,2,0,1,0.4718,40,0.6818
0.1199,0,1,0,0,1,0,0,0.3832,27,0.4001
0.8031,0,1,4,4,9,0,1,0.5459,14,0.6857
0.5579,0,3,2,1,6,0,2,0.6481,19,0.66
0.55,0,0,2,1,3,0,1,0.5296,21,0.6558
0.5287,1,0,1,1,3,0,0,0.594,28,0.5493
0.8961,0,0,4,1,5,0,3,0.7681,28,0.7697
0.6338,0,0,0,0,0,0,0,0.5924,18,0.8069
0.7347,0,3,1,1,5,0,5,0.7047,28,0.8182
0.1079,0,3,1,0,4,0,1,0.1913,23,0.4947
0.1527,0,1,0,0,1,0,0,0.1954,33,0.4715
0.7714,3,6,5,1,15,0,6,0.9537,17,0.7935
0.2401,10,0,1,0,11,0,1,0.214,17,0.1048
0.2819,0,3,1,2,6,0,1,0.4458,24,0.5346
0.9035,3,2,3,1,9,0,1,0.9236,32,0.6592
0.1684,1,4,0,2,7,0,1,0.2638,37,0.3312
0.7386,0,1,2,2,5,0,1,0.6221,17,0.8227
0.2874,2,5,2,1,10,1,3,0.3963,21,0.1834
0.9013,1,1,4,1,7,0,1,0.9909,21,0.8376
0.8658,1,0,0,1,2,0,0,0.821,40,0.8899
0.55,7,0,4,3,14,0,6,0.4751,39,0.2415
0.6889,0,5,0,1,6,0,1,0.6571,14,0.7898
0.2415,0,3,3,1,7,0,1,0.2324,29,0.3699
0.746,6,1,7,4,18,3,4,0.7602,29,0.0739
0.7351,0,3,3,0,6,0,1,0.6316,50,0.787
0.9485,1,1,1,2,5,0,1,0.9882,37,0.9434
0.55,1,0,0,1,2,0,0,0.6611,36,0.6669
0.607,0,2,0,0,2,0,2,0.6712,20,0.7338
0.8302,0,1,0,1,2,0,0,0.7785,23,0.9129
0.8834,1,12,4,3,20,0,5,0.7994,30,0.7344
0.8031,0,1,0,0,1,0,0,1.0,24,0.9785
0.7906,1,1,1,0,3,0,0,0.601,16,0.9344
0.7208,0,1,0,0,1,0,1,0.6486,29,0.8769
0.9661,0,1,1,1,3,0,0,1.0,22,0.976
0.5791,0,0,0,0,0,0,0,0.6944,27,0.7621
0.85,0,4,4,3,11,0,10,0.8354,26,0.7166
0.7212,0,1,1,1,3,0,3,0.5635,21,0.7271
0.0594,7,2,0,1,10,1,0,0.04,16,0.0
0.5304,0,5,0,0,5,0,0,0.5208,17,0.693
0.9084,0,3,5,3,11,0,3,0.833,23,0.7374
0.7301,7,0,0,1,8,1,4,0.6832,13,0.458
0.8022,0,2,0,0,2,0,1,0.7607,20,0.8814
0.8233,0,1,0,0,1,0,0,0.7841,45,0.905
0.9127,0,7,1,1,9,0,1,0.8772,30,0.8812
0.3247,10,3,1,1,15,2,3,0.3808,18,0.0118
0.5617,1,1,0,1,3,0,1,0.546,36,0.7195
0.0733,0,0,1,0,1,0,0,0.2331,23,0.5243
0.13,0,3,0,0,3,0,1,0.194,41,0.5136
0.8835,4,4,2,3,13,2,4,0.9504,21,0.6093
0.2995,0,1,0,0,1,0,0,0.2926,31,0.5394
0.3502,0,1,1,1,3,0,1,0.3418,15,0.6001
0.05,3,5,5,2,15,0,0,0.1191,18,0.2199
0.7798,2,4,1,1,8,0,1,0.9564,40,0.7426
0.8664,0,3,1,1,5,0,0,0.7305,18,0.9306
0.7007,0,1,1,0,2,0,0,0.6735,16,0.8855
0.55,0,3,0,1,4,0,1,0.5715,19,0.7457
0.32,0,1,3,0,4,0,3,0.5034,31,0.5686
0.3135,6,1,4,1,12,4,3,0.4126,21,0.0
0.1755,2,4,1,1,8,0,2,0.1797,35,0.3144
0.8375,1,4,0,0,5,0,2,0.8279,21,0.911
0.6156,0,3,0,0,3,0,1,0.4772,29,0.7034
0.9638,0,2,0,0,2,0,0,0.8722,14,0.9785
0.2768,0,0,1,1,2,0,2,0.3424,22,0.4581
0.8152,0,3,5,2,10,0,2,0.7996,16,0.7128
0.0807,10,1,4,2,17,0,12,0.1494,23,0.0
0.921,0,0,1,1,2,0,1,0.8919,15,0.953
0.774,0,1,4,2,7,0,2,0.7357,22,0.6362
0.6005,5,2,0,0,7,5,2,0.6306,20,0.3226
0.8337,0,1,6,2,9,0,0,0.6701,31,0.751
0.3528,1,2,5,2,10,0,1,0.3489,29,0.4209
0.3008,0,4,6,1,11,0,6,0.3659,20,0.3387
0.777,0,3,1,1,5,0,0,0.783,21,0.8379
0.8317,0,2,0,0,2,0,0,0.7869,16,0.9402
0.55,0,3,2,3,8,0,3,0.5151,48,0.6469
0.2592,0,0,5,3,8,0,4,0.3137,20,0.2257
0.1333,0,0,0,0,0,0,0,0.3533,20,0.542
0.7228,0,1,1,4,6,0,0,0.7508,20,0.9285
0.7789,0,11,0,1,12,0,1,0.7543,39,0.7864
0.7327,0,0,1,1,2,0,0,0.6662,19,0.8515
0.7003,0,1,6,4,11,0,0,0.7553,28,0.6204
0.8949,0,0,1,1,2,0,0,0.8083,17,0.9028
0.3755,6,5,2,2,15,1,9,0.2711,16,0.1662
0.8561,1,0,0,1,2,0,1,0.7743,17,0.8266
0.8489,4,2,4,3,13,0,9,0.7589,50,0.6236
0.6374,3,0,5,1,9,0,2,0.607,19,0.6266
0.2297,0,0,0,1,1,0,0,0.3911,25,0.5088
0.3706,0,1,0,0,1,0,0,0.5201,22,0.6049
0.55,0,1,0,1,2,0,0,0.5291,24,0.7206
0.8817,0,1,1,1,3,0,1,1.0,15,0.9161
0.5956,0,0,3,2,5,0,1,0.5702,27,0.7399
0.7392,0,2,2,0,4,0,1,0.6461,26,0.7318
0.7686,0,0,0,0,0,0,0,0.791,23,0.9244
0.8591,0,5,1,0,6,0,0,0.9523,22,0.8781
0.7868,1,0,2,1,4,0,1,0.7112,26,0.8055
0.2019,2,1,0,1,4,0,2,0.2527,26,0.4097
0.713,1,1,1,0,3,0,0,0.8179,29,0.6579
0.7528,1,4,0,1,6,0,4,0.5586,21,0.7886
0.9427,4,0,2,0,6,1,1,0.9218,33,0.5329
0.8119,0,2,0,0,2,0,1,0.5854,8,0.8527
0.8269,0,2,4,2,8,0,4,0.803,23,0.8473
0.0809,5,3,0,0,8,2,1,0.0649,29,0.0
0.8064,0,1,1,1,3,0,0,0.6611,23,0.7844
0.6628,0,1,2,0,3,0,0,0.6865,14,0.8318
0.7695,5,4,4,2,15,1,10,0.6974,23,0.3613
0.4717,0,3,1,1,5,0,1,0.4743,32,0.7382
0.5538,4,3,4,1,12,0,1,0.5053,24,0.4695
0.6503,0,1,0,0,1,0,0,0.6197,27,0.7485
0.6463,0,5,0,0,5,0,0,0.6472,33,0.7945
0.0709,9,0,3,0,12,6,4,0.1407,45,0.0
0.8594,0,3,0,0,3,0,0,0.9066,25,0.988
0.9788,0,1,0,1,2,0,1,0.7954,38,0.9809
0.916,0,1,7,4,12,0,1,0.9353,26,0.7066
0.8311,3,2,0,2,7,1,0,0.8623,16,0.6036
0.6778,0,2,1,1,4,0,1,0.6915,48,0.7434
0.55,0,1,0,1,2,0,2,0.6069,18,0.8426
0.7259,0,5,3,2,10,0,5,0.7999,33,0.7403
0.9259,0,1,5,4,10,0,1,0.9938,26,0.7219
0.8154,0,1,0,0,1,0,1,0.7754,17,0.8873
0.1302,0,1,0,1,2,0,0,0.229,28,0.501
0.8126,0,2,0,0,2,0,0,0.7776,27,0.9333
0.9395,4,1,0,0,5,0,2,0.8196,24,0.8347
0.2903,1,1,1,0,3,1,1,0.4818,24,0.2882
0.8431,0,3,1,1,5,0,2,0.686,39,0.8608
0.6995,0,0,4,2,6,0,0,0.6568,15,0.5597
0.0898,5,4,1,1,11,0,1,0.1457,31,0.1363
0.9256,0,1,0,1,2,0,0,0.9185,18,1.0
0.8172,0,6,2,1,9,0,1,0.6844,32,0.7892
0.1212,1,3,0,1,5,0,2,0.275,29,0.4417
0.341,3,3,4,1,11,0,2,0.3755,18,0.4287
0.8412,0,1,1,1,3,0,0,0.8319,16,0.9126
0.9479,0,0,5,1,6,0,1,0.8683,27,0.8171
0.8001,0,1,1,1,3,0,0,0.8475,45,0.9636
0.881,5,2,3,1,11,0,4,0.6836,15,0.6877
0.8414,0,2,1,1,4,0,1,0.6538,21,0.8365
0.55,0,0,5,1,6,0,0,0.6003,37,0.62
0.1543,1,4,3,2,10,0,4,0.1944,24,0.3318
0.8832,0,2,1,0,3,0,1,0.7105,25,0.8622
0.4219,0,0,1,1,2,0,0,0.5118,14,0.6174
0.8825,0,5,4,2,11,0,4,0.8172,36,0.7826
0.8237,0,4,0,0,4,0,3,0.7318,44,0.8209
0.811,0,0,0,0,0,0,0,0.8064,25,0.9032
0.8896,0,0,0,0,0,0,0,0.8859,12,0.9544
0.9693,0,4,0,0,4,0,1,0.9919,35,1.0
0.6256,0,2,4,3,9,0,4,0.58,42,0.4851
0.5586,1,0,1,1,3,0,0,0.6032,10,0.6407
0.8356,0,5,4,0,9,0,6,0.6969,50,0.773
0.7448,0,5,4,1,10,0,1,0.6518,30,0.7125
0.55,6,2,1,0,9,0,2,0.6859,16,0.4245
0.7936,1,2,4,4,11,0,4,0.8317,27,0.7254
0.8892,2,2,2,1,7,1,1,0.7331,24,0.516
0.7359,1,5,0,1,7,0,1,0.7549,38,0.8026
0.7605,0,2,0,1,3,0,3,0.8283,32,0.933
0.8924,1,1,0,0,2,0,2,0.9702,30,0.9198
0.1314,1,3,0,1,5,0,2,0.2217,13,0.3726
0.6451,5,0,5,3,13,0,1,0.6019,16,0.4921
0.3141,1,7,3,2,13,0,0,0.3358,16,0.3846
0.856,1,4,1,1,7,0,1,0.9052,29,0.8561
0.9844,0,1,1,0,2,0,1,0.9334,23,0.9971
0.4399,1,1,1,1,4,0,4,0.3683,26,0.6422
0.671,0,3,0,0,3,0,1,0.6501,27,0.6977
0.7444,0,2,0,1,3,0,0,0.7811,28,0.8185
0.6274,0,3,0,2,5,0,1,0.4837,38,0.6716
0.6168,0,0,4,0,4,0,1,0.7738,50,0.6051
0.8202,1,1,6,1,9,1,4,0.7348,21,0.4056
0.9202,1,5,0,0,6,0,3,0.7316,23,0.8853
0.9312,0,0,3,2,5,0,0,0.814,28,0.8627
0.3873,3,2,0,1,6,1,2,0.288,42,0.2427
0.7471,2,0,1,1,4,1,1,0.6434,35,0.5565
0.8084,0,0,5,4,9,0,5,0.8119,14,0.7167
0.6683,0,3,4,2,9,0,2,0.8225,26,0.635
0.7212,0,1,6,1,8,0,4,0.6992,27,0.6466
0.8901,0,3,2,1,6,0,3,0.9105,28,0.9617
0.7818,4,3,1,0,8,0,2,0.8278,40,0.7482
0.1932,0,5,5,3,13,0,1,0.3155,33,0.2627
0.789,0,2,0,0,2,0,0,0.7243,20,0.8821
0.6432,5,1,3,2,11,1,4,0.6019,14,0.2467
0.6295,0,0,0,0,0,0,0,0.71,34,0.8143
0.409,10,2,1,1,14,1,0,0.5746,22,0.1207
0.8834,5,1,0,0,6,0,1,0.8889,35,0.7462
0.9548,0,0,2,1,3,0,0,0.9899,22,0.9293
0.9273,1,1,0,1,3,0,1,0.8365,24,0.9713
0.564,0,2,0,1,3,0,1,0.6932,34,0.7205
0.8831,0,2,3,1,6,0,1,0.8742,22,0.8571
0.3727,0,4,5,3,12,0,5,0.3169,36,0.3223
0.7493,0,3,0,1,4,0,0,0.6729,20,0.8017
0.9077,0,0,0,0,0,0,0,0.8671,26,0.9526
0.5901,6,1,1,0,8,0,2,0.5353,15,0.6827
0.9278,0,1,0,1,2,0,0,0.9067,24,0.9596
0.7739,1,1,0,2,4,0,4,0.7691,25,0.7957
0.858,0,4,0,1,5,0,5,0.9577,31,0.9255
0.8013,0,1,1,1,3,0,0,0.8619,16,0.861
0.8554,0,1,3,0,4,0,2,0.988,26,0.8971
0.1911,0,2,1,1,4,0,1,0.3131,46,0.4732
0.9578,2,1,1,2,6,0,1,0.9079,21,0.9647
0.2689,0,9,1,1,11,0,7,0.3039,31,0.5145
0.924,1,4,0,0,5,0,1,0.9285,49,1.0
0.59,4,2,0,1,7,0,2,0.6974,36,0.6443
0.4693,0,1,0,0,1,0,0,0.5074,48,0.7204
0.1436,0,5,1,1,7,0,0,0.2314,31,0.3158
0.9167,0,1,0,0,1,0,0,0.9218,13,0.9806
0.8354,0,4,0,1,5,0,2,0.7828,30,0.9018
0.05,0,1,0,0,1,0,1,0.1157,40,0.3815
0.7596,0,0,2,1,3,0,1,0.7586,18,0.6859
0.6703,0,1,3,2,6,0,1,0.5413,20,0.723
0.9099,5,3,1,3,12,2,2,0.9964,21,0.4802
0.7074,0,8,0,0,8,0,3,0.7177,50,0.821
0.7508,1,1,0,0,2,0,0,0.8498,34,0.8406
0.7548,1,2,4,3,10,0,1,0.7178,24,0.6449
0.7737,0,1,7,3,11,0,5,0.6607,24,0.6259
0.7911,0,0,0,0,0,0,0,0.6978,28,0.8263
0.217,0,4,1,0,5,0,5,0.4082,19,0.4287
0.2997,0,0,1,1,2,0,1,0.3472,16,0.5434
0.8891,5,1,3,0,9,2,0,0.8717,26,0.4681
0.7014,0,3,1,0,4,0,0,0.6373,30,0.7729
0.8053,3,3,0,1,7,1,7,0.7412,18,0.5509
0.9243,0,5,0,0,5,0,0,0.9263,24,0.962
0.9748,0,1,0,0,1,0,1,0.8264,37,0.9966
0.9052,0,2,0,0,2,0,0,0.8674,29,1.0
0.8891,0,0,4,1,5,0,1,1.0,16,0.7906
0.5854,0,5,0,0,5,0,2,0.54,16,0.8337
0.8383,0,1,0,1,2,0,1,0.7291,14,0.9323
0.6874,3,1,0,0,4,0,1,0.7511,21,0.7078
0.05,0,1,0,0,1,0,0,0.1256,22,0.4555
0.7726,0,5,4,0,9,0,3,0.8756,18,0.6946
0.2955,0,1,4,2,7,0,4,0.4477,19,0.2987
0.8025,0,2,0,1,3,0,0,0.7164,25,0.8196
0.0984,0,1,3,2,6,0,2,0.1577,25,0.2802
0.7186,4,0,2,2,8,1,2,0.7276,25,0.4075
0.6684,0,1,4,3,8,0,0,0.7755,22,0.626
0.9818,0,0,3,1,4,0,1,1.0,20,0.9247
0.8384,0,0,1,0,1,0,0,0.8009,29,0.8008
0.2408,2,0,1,1,4,0,2,0.2149,17,0.4335
0.5887,1,1,0,0,2,0,1,0.5051,42,0.6243
0.8442,0,2,0,0,2,0,0,0.7835,30,0.8977
0.9373,0,1,1,1,3,0,2,0.8663,50,0.9237
0.3097,0,1,0,0,1,0,0,0.3105,12,0.4811
0.8186,1,2,0,0,3,0,3,0.7759,46,0.8143
0.8797,0,3,1,0,4,0,0,0.8064,22,0.8731
0.1404,1,0,7,6,14,0,3,0.104,21,0.0964
0.4494,10,3,6,1,20,2,5,0.447,27,0.0
0.3584,1,3,1,0,5,0,2,0.3795,21,0.5797
0.7001,2,1,0,0,3,0,0,0.6831,18,0.7087
0.9165,0,8,0,1,9,0,9,0.9013,21,0.9391
0.9142,8,5,0,0,13,3,8,0.7804,16,0.3339
0.8717,2,1,4,1,8,1,1,0.787,32,0.5736
0.7288,0,7,4,2,13,0,8,0.8287,23,0.5929
0.8383,0,2,0,2,4,0,1,0.6838,29,0.9293
0.2977,1,2,4,3,10,0,1,0.3971,12,0.3357
0.3086,0,2,0,1,3,0,0,0.2484,22,0.481
0.7464,1,4,5,3,13,0,2,0.8889,21,0.6747
0.8406,0,2,3,2,7,0,6,0.7981,20,0.8518
0.9213,0,3,0,0,3,0,3,0.9232,25,0.9989
0.8149,0,3,4,0,7,0,0,0.872,34,0.8491
0.8327,0,5,7,3,15,0,7,0.9125,32,0.6795
0.2784,1,0,1,0,2,0,0,0.3683,13,0.5909
0.8888,3,1,1,1,6,1,3,0.7144,19,0.6859
0.8459,0,5,5,1,11,0,7,0.8362,35,0.7524
0.093,1,0,0,0,1,1,0,0.2073,25,0.2911
0.6547,0,6,3,1,10,0,3,0.775,22,0.723
0.7768,0,1,3,2,6,0,0,0.7982,24,0.7706
0.9505,0,2,0,1,3,0,1,1.0,31,0.972
0.7806,1,1,4,2,8,0,2,0.7665,17,0.678
0.7058,2,4,0,1,7,1,1,0.6054,18,0.6098
0.7624,0,0,6,4,10,0,7,0.7463,37,0.5346
0.8137,0,1,1,1,3,0,0,0.8239,18,0.8972
0.9263,0,1,0,1,2,0,0,0.8598,32,0.9772
0.3278,2,1,7,6,16,0,1,0.4072,14,0.2259
0.9466,1,0,0,0,1,0,0,0.8883,19,0.8811
0.8069,6,5,5,3,19,1,4,0.8016,19,0.3033
0.3357,0,1,0,1,2,0,0,0.3482,25,0.6192
0.1063,0,1,0,0,1,0,0,0.2211,20,0.3887
0.7201,6,4,3,3,16,0,7,0.6921,34,0.5046
0.55,0,4,5,3,12,0,6,0.5732,19,0.348
0.8812,0,3,0,1,4,0,1,0.821,25,0.9605
0.7904,3,1,2,2,8,0,2,0.8166,23,0.6651
0.7063,0,4,0,0,4,0,0,0.6811,17,0.8765
0.7731,1,1,1,1,4,0,2,0.7555,38,0.7069
0.8557,0,3,0,0,3,0,0,1.0,24,0.9912
0.6685,9,2,3,3,17,1,5,0.6927,22,0.169
0.8529,9,3,0,0,12,0,5,0.7336,12,0.6658
0.864,9,0,1,2,12,1,1,0.7415,19,0.3066
0.749,5,1,2,1,9,1,4,0.5769,14,0.3574
0.4293,1,3,6,1,11,0,6,0.3665,26,0.5521
0.9258,1,8,3,1,13,0,4,0.8215,24,0.7864
0.9493,1,0,5,2,8,0,0,0.9468,23,0.7441
0.8225,7,0,0,1,8,1,1,0.7615,22,0.4452
0.7783,1,2,3,1,7,0,1,0.7699,25,0.6836
0.674,0,3,3,1,7,0,1,0.7345,20,0.7867
0.1692,2,1,3,3,9,1,1,0.4103,14,0.1896
0.8459,5,1,6,3,15,3,3,0.8391,19,0.2013
0.2295,0,3,1,2,6,0,0,0.2023,20,0.3162
0.8732,0,0,0,0,0,0,0,0.8311,24,0.9903
0.8758,0,0,0,0,0,0,0,0.741,29,0.9753
0.7103,0,2,1,1,4,0,1,0.6249,33,0.8242
0.8235,0,2,0,1,3,0,1,0.7498,25,0.9417
0.7416,0,0,4,1,5,0,3,0.734,25,0.6675
0.8904,5,7,0,0,12,0,6,0.8764,17,0.7826
0.572,3,1,1,1,6,1,0,0.6012,15,0.3155
0.6852,0,2,2,1,5,0,1,0.7772,47,0.6837
0.3011,3,2,0,1,6,1,0,0.373,25,0.3247
0.9617,0,1,2,1,4,0,1,0.9194,44,0.9027
0.7478,0,1,0,0,1,0,0,0.7449,18,0.9692
0.9423,0,2,1,0,3,0,0,1.0,13,0.9818
0.5099,0,3,1,1,5,0,0,0.4623,21,0.6071
0.8925,0,1,1,1,3,0,1,0.9253,34,0.9575
0.8793,0,5,0,0,5,0,1,0.7523,24,1.0
0.8039,0,9,0,0,9,0,3,0.8088,33,0.9271
0.6377,0,2,1,0,3,0,1,0.5035,23,0.6668
0.478,0,4,4,4,12,0,2,0.4815,23,0.5256
0.199,10,0,1,1,12,2,2,0.2763,19,0.0
0.8172,0,3,3,1,7,0,1,0.7274,27,0.7631
0.9093,0,0,0,0,0,0,0,0.8531,30,0.9422
0.8653,3,0,0,0,3,0,0,0.7844,17,0.8804
0.7849,0,1,3,1,5,0,3,0.7568,39,0.7847
0.1213,1,4,5,1,11,0,1,0.3636,20,0.2043
0.6347,2,2,3,3,10,0,6,0.6636,25,0.5589
0.7158,0,2,3,2,7,0,3,0.6396,41,0.6616
0.4599,0,2,0,0,2,0,0,0.3571,19,0.6712
0.4029,1,4,1,0,6,0,3,0.3646,21,0.5651
0.7882,0,2,4,2,8,0,1,0.8954,33,0.8199
0.9747,0,1,1,1,3,0,1,0.9958,21,1.0
0.3604,0,5,6,1,12,0,5,0.4328,16,0.2946
0.6994,0,2,0,0,2,0,1,0.8034,20,0.8711
0.9754,0,1,0,1,2,0,1,0.9389,25,1.0
0.6851,0,3,4,1,8,0,1,0.6885,37,0.7102
0.8842,1,3,0,1,5,0,2,0.8962,47,0.9563
0.7771,0,1,0,0,1,0,0,0.6492,18,0.8412
0.9422,0,4,1,0,5,0,3,0.7217,20,0.8946
0.7952,4,1,0,0,5,0,0,0.7952,19,0.8136
0.943,0,0,0,2,2,0,1,0.8591,33,0.9207
0.7658,4,0,0,0,4,1,1,0.8615,30,0.4142
0.1581,0,0,6,2,8,0,1,0.1684,29,0.2977
0.845,0,1,0,0,1,0,0,0.924,24,0.9215
0.8722,0,0,0,0,0,0,0,0.9037,25,0.9478
0.7525,8,2,0,0,10,1,3,0.6842,48,0.2989
0.9432,0,0,1,1,2,0,2,0.8292,21,0.8855
0.8519,0,0,3,1,4,0,0,0.6999,18,0.7431
0.8795,0,1,0,0,1,0,0,0.7137,17,0.9159
0.2133,1,1,0,1,3,0,1,0.3182,38,0.4975
0.8391,0,1,2,1,4,0,2,0.7168,21,0.7198
0.7704,1,2,4,2,9,0,5,0.6851,24,0.7238
0.2882,0,1,1,1,3,0,0,0.2977,21,0.4125
0.8963,0,1,0,0,1,0,0,0.8617,40,0.9262
0.0732,0,1,0,2,3,0,3,0.1661,19,0.4377
0.8282,7,0,2,3,12,3,1,0.8293,18,0.285
0.8365,0,4,0,0,4,0,4,0.7544,28,0.8529
0.0671,0,1,1,1,3,0,0,0.1972,32,0.5002
0.8407,0,0,1,1,2,0,2,0.8358,20,0.8471
0.9067,0,3,0,0,3,0,0,0.8888,18,0.9826
0.8887,0,0,3,2,5,0,3,0.9822,21,0.8645
0.8761,0,0,1,1,2,0,0,0.8581,15,0.9642
0.8474,2,2,1,2,7,1,2,0.8747,38,0.5933
0.3813,0,3,2,1,6,0,4,0.3796,12,0.6133
0.6658,0,0,1,1,2,0,0,0.5957,21,0.7112
0.9778,2,5,5,3,15,1,1,0.9851,39,0.6497
0.3158,3,3,0,1,7,1,1,0.3242,36,0.2233
