completeness_score,missing_required_count,missing_optional_count,out_of_range_count,plausibility_issues,total_flags,critical_fields_missing,high_severity_flags,extraction_confidence,field_count_total,label
0.8609,0,8,4,3,15,0,4,0.9748,14,Clean
0.5042,1,1,0,0,2,0,2,0.5036,26,Review
0.9579,5,0,0,1,6,2,0,0.7591,14,Review
0.8903,0,2,0,1,3,0,0,0.8148,31,Clean
0.1358,0,4,1,1,6,0,0,0.04,25,Block
0.55,1,3,4,1,9,0,3,0.5629,16,Review
0.9578,3,3,0,0,6,2,0,1.0,31,Clean
0.9061,0,1,7,3,11,0,4,0.9249,26,Clean
0.8171,0,1,1,0,2,0,0,0.8683,35,Clean
0.3122,0,2,0,0,2,0,0,0.2844,19,Review
0.5606,2,2,0,0,4,1,0,0.3861,25,Review
0.2823,0,1,1,1,3,0,0,0.2246,14,Review
0.8603,2,2,1,0,5,1,1,0.7466,14,Clean
0.9807,0,1,3,3,7,0,0,0.8758,14,Clean
0.8835,2,1,2,1,6,0,2,0.7392,31,Clean
0.6956,0,2,4,1,7,0,0,0.8354,16,Clean
0.868,0,5,3,2,10,0,1,0.8483,13,Clean
0.7327,1,1,1,1,4,1,1,0.8226,30,Clean
0.4729,0,2,0,0,2,0,0,0.4565,26,Review
0.3834,6,2,0,1,9,3,4,0.5628,49,Block
0.799,0,2,5,3,10,0,4,0.6548,48,Review
0.9388,0,3,4,0,7,0,2,0.8365,43,Clean
0.6315,0,0,4,4,8,0,1,0.6395,19,Review
0.7679,0,1,0,1,2,0,1,0.7109,35,Clean
0.2714,1,1,4,2,8,0,5,0.4845,22,Block
0.663,0,0,4,3,7,0,0,0.6653,25,Clean
0.6663,0,2,1,1,4,0,1,0.7902,21,Clean
0.8934,6,1,3,1,11,1,2,0.8314,17,Clean
0.9085,3,0,1,1,5,2,2,0.8508,27,Review
0.9649,1,0,0,1,2,0,1,0.9992,43,Clean
0.0618,0,1,5,4,10,0,9,0.2239,33,Block
0.2505,1,0,3,2,6,0,1,0.3045,14,Block
0.5675,2,0,0,2,4,1,0,0.564,18,Review
0.792,0,1,1,1,3,0,0,0.7395,30,Clean
0.9795,0,6,3,3,12,0,2,0.913,32,Clean
0.7695,1,1,7,4,13,0,3,0.6801,27,Review
0.9505,1,1,0,0,2,0,0,0.9819,19,Clean
0.939,1,2,7,2,12,0,8,1.0,35,Clean
0.8997,8,1,4,2,15,7,9,0.7664,23,Block
0.8273,1,2,4,1,8,0,3,0.6747,29,Clean
0.9135,0,2,0,1,3,0,1,0.8535,31,Clean
0.5328,0,2,4,2,8,0,3,0.5032,27,Review
0.8322,0,1,0,1,2,0,2,0.9288,20,Clean
0.771,1,1,6,1,9,0,1,0.8529,35,Clean
0.5843,0,2,1,1,4,0,1,0.6034,21,Review
0.2527,0,5,0,0,5,0,0,0.4999,27,Review
0.142,0,0,1,0,1,0,0,0.2938,19,Block
0.3678,0,1,4,1,6,0,0,0.3296,27,Review
0.934,6,3,0,3,12,2,1,1.0,35,Clean
0.2867,0,4,1,0,5,0,0,0.2973,20,Review
0.0919,0,0,6,2,8,0,2,0.1183,29,Block
0.9924,0,0,1,1,2,0,0,0.9706,10,Clean
0.6717,0,1,4,3,8,0,1,0.6574,27,Clean
0.8992,0,3,1,1,5,0,1,0.8711,43,Clean
0.5958,1,3,2,3,9,0,0,0.6271,15,Review
0.7738,0,1,1,2,4,0,1,0.624,37,Clean
0.9223,0,1,1,2,4,0,1,0.8977,16,Clean
0.2617,0,2,0,0,2,0,1,0.2307,13,Block
0.7515,0,2,1,0,3,0,0,0.7353,20,Clean
0.7014,0,2,0,0,2,0,0,0.6363,40,Clean
0.855,8,0,2,1,11,2,3,0.7588,22,Review
0.7108,0,0,1,1,2,0,0,0.6799,25,Clean
0.7949,0,4,4,2,10,0,0,0.8689,20,Clean
0.5937,10,2,3,2,17,4,2,0.6097,25,Block
0.619,0,1,0,0,1,0,0,0.627,21,Clean
0.8685,0,3,1,0,4,0,0,0.91,23,Clean
0.8396,0,6,1,1,8,0,0,0.7463,21,Clean
0.7,0,2,1,1,4,0,0,0.6939,13,Clean
0.9851,0,2,6,4,12,0,0,1.0,33,Clean
0.8754,0,6,0,1,7,0,2,0.8815,25,Clean
0.2307,0,1,1,1,3,0,0,0.3031,13,Review
0.2371,0,0,0,0,0,0,0,0.2372,22,Review
0.9558,2,12,1,0,15,0,7,0.7854,11,Review
0.7279,5,4,1,1,11,0,6,0.7222,26,Review
0.7049,0,3,1,2,6,0,2,0.735,16,Clean
0.6874,4,0,0,3,7,1,2,0.6394,22,Review
0.55,0,1,5,6,12,0,0,0.579,41,Review
0.9805,9,0,0,0,9,0,3,0.9909,13,Clean
0.1055,0,4,0,0,4,0,0,0.2797,20,Block
0.8022,0,1,0,0,1,0,0,0.7489,48,Clean
0.8414,0,0,2,3,5,0,1,0.8115,15,Clean
0.3376,0,4,1,0,5,0,0,0.3911,31,Review
0.2574,0,0,1,0,1,0,0,0.2751,36,Review
0.9617,10,1,4,1,16,0,1,1.0,24,Clean
0.8662,1,0,1,1,3,0,0,0.8876,31,Clean
0.8279,0,1,5,0,6,0,0,0.8253,29,Clean
0.908,0,4,0,0,4,0,4,0.9022,35,Clean
0.8654,0,2,0,1,3,0,1,0.9006,18,Clean
0.8117,0,2,0,0,2,0,1,0.7804,30,Clean
0.8732,2,3,0,0,5,0,1,0.859,23,Clean
0.7668,1,1,5,4,11,0,1,0.7557,22,Review
0.4748,3,4,4,1,12,0,5,0.5113,24,Block
0.7789,0,0,1,0,1,0,0,0.8198,28,Clean
0.2204,0,1,0,0,1,0,0,0.3531,29,Review
0.8772,0,0,4,2,6,0,3,0.9262,28,Clean
0.1662,1,1,5,0,7,1,1,0.3853,16,Block
0.1787,2,0,0,0,2,1,0,0.1885,22,Block
0.6526,0,1,0,0,1,0,0,0.5078,35,Clean
0.9351,2,5,3,1,11,0,2,1.0,38,Clean
0.4377,4,0,1,2,7,2,2,0.4761,20,Block
0.8586,0,2,5,3,10,0,2,0.7656,17,Clean
0.681,10,4,2,0,16,1,0,0.6059,18,Review
0.2881,0,1,0,0,1,0,1,0.4156,29,Review
0.2598,0,3,7,2,12,0,0,0.3392,23,Review
